sample_name	sample_id	species	locus	product_subtype	owning_workspace_id	kit_pool	sample_properties	sku	test_name	sample_catalog_tags	sample_rich_tags	sample_rich_tags_json	hla_class_i	hla_class_ii	kit_control	sequence_result_id	total_templates	productive_templates	outofframe_templates	stop_templates	dj_templates	total_rearrangements	productive_rearrangements	outofframe_rearrangements	stop_rearrangements	dj_rearrangements	total_reads	total_productive_reads	total_outofframe_reads	total_stop_reads	total_dj_reads	productive_clonality	productive_entropy	sample_clonality	sample_entropy	sample_amount_ng	sample_cells_mass_estimate	fraction_productive_of_cells_mass_estimate	sample_cells	fraction_productive_of_cells	max_productive_frequency	max_frequency	counting_method	primer_set	sequence_result_status	release_date	upload_date	fraction_productive	order_name	kit_id	total_t_cells	total_templates_agg	min_rearrangement_length
IGKL_K00065600_tumor	8878410e-a33f-46c3-8048-d35b84dfee47	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b935b0b6-45e6-446e-9623-37a19a41719d	13184	7057	6123	2	na	177	100	73	4	na	228926	122551	106328	47	na	0.9591	0.2716	0.8082	1.4320	400.0000	61538	0.114677	no data	no data	0.977943897	0.523522913	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	11/23/15 11:44:35	0.5353			no data	no data	130
TCRB_K00116800_tumor	e08b08ad-3750-4d72-a17f-5fa2dc83078a	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	f771affa-cb20-4dda-bbe3-d1722edaa977	4863	3876	927	60	na	2020	1575	405	40	na	na	na	na	na	na	0.1113	9.4391	0.1047	9.8303	no data	no data	no data	no data	no data	0.0371517017	0.029611351	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:29:04	0.7970			no data	no data	87
IGH_009-0103_tumor	c50f66a5-9fa9-45a4-860a-3682d55f896b	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	b8ab9d18-3761-4b66-9870-a1a89180d475	3598	3591	6	na	na	70	40	29	1	na	1174087	1171983	2095	9	na	0.7734	1.2057	0.7994	1.2295	2000.0000	307692	0.011671	no data	no data	0.637708068	0.636565268	v2	Human-IGH-PD1x	Published	12/05/13 12:52:35	12/04/13 11:01:50	0.9981			no data	no data	130
IGH_K00108600_tumor	8b71a3d9-5d59-4d19-85fa-5dcaeb788402	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						d11d6ba6-fbb7-41bc-ac64-7c36fa6b95a8	20929	19736	1011	181	na	9695	7939	1480	276	na	1048606	988843	50693	9070	na	0.6235	4.8777	0.5845	5.5023	400.0000	61538	0.320712	no data	no data	0.669704914	0.631536543	v2	Human-IGH-PD1x	Published	04/14/15 03:39:15	03/12/15 10:18:53	0.9430			no data	no data	130
TCRB_K00061600_tumor	6e59cf31-7c70-4552-b5af-024fc9a5f070	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	d258dc6f-2f09-47b4-a212-50b7c89db002	8282	6328	1740	214	na	4635	3469	1067	99	na	na	na	na	na	na	0.0941	10.6537	0.0838	11.1583	no data	no data	no data	no data	no data	0.0404551215	0.0309104081	v3	Human-TCRB-PD1x	Published	11/17/15 08:59:19	11/17/15 02:42:20	0.7641			no data	no data	87
IGH_K00133300_tumor	92593a0d-d4a2-48c8-bb05-7b1f0e139adf	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						d9086895-80e3-4004-aa09-7ae3569154e7	234	227	5	na	na	20	8	10	2	na	19146	18640	459	47	na	0.9661	0.1017	0.9174	0.3571	1945.2800	299273	0.000759	no data	no data	0.990396976	0.964222312	v2	Human-IGH-PD1x	Published	06/05/15 04:35:37	05/27/15 10:49:19	0.9701			no data	no data	130
IGKL_009-0232_tumor	ecf9fe5a-b9b9-4939-9189-396602d12a85	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	ee40e8ed-d9aa-482d-af7a-9ffaade23c12	64571	64366	178	25	na	529	359	140	30	na	1738413	1732903	4817	693	na	0.9822	0.1510	0.9777	0.2021	800.0000	123076	0.522978	no data	no data	0.988852203	0.985718012	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:56	0.9968			no data	no data	130
TCRB_K00139500_tumor	b9f58a61-ba9b-4f2d-932e-b607159c2cbd	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma					Sample	d5700b6c-b59a-4466-99ab-46c164817055	63224	52107	10376	741	na	11917	9476	2235	206	na	na	na	na	na	na	0.3313	8.8339	0.3094	9.3514	no data	no data	no data	no data	no data	0.221774429	0.182778686	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:27:54	0.8242			no data	no data	87
IGKL_K00060800_tumor	ac40e6ce-eb88-471f-ad92-dba7b6b82fbf	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						dbf7019b-f29c-44ab-8ea4-13ba036678dd	242538	132900	109634	3	na	683	263	414	6	na	4460275	2444034	2016180	61	na	0.8313	1.3563	0.7501	2.3532	1856.6400	285636	0.465277	no data	no data	0.641742289	0.351646483	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	12/10/15 03:12:07	0.5480			no data	no data	130
IGH_K00090300_tumor	1f00ee30-a818-4acc-89cd-e56e19cea962	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						e145a9ce-0fb0-4466-a3ec-ef08f63a2ec0	147	130	13	2	na	85	71	9	5	na	5604	4968	523	113	na	0.2798	4.4288	0.2484	4.8175	1655.3600	254670	0.000510	no data	no data	0.222826093	0.197537467	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:03:57	0.8844			no data	no data	130
IGH_K00095400_tumor	b8e3f4ac-8ca1-4cd0-806c-cea56b6f8246	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						d94779e9-e1fa-4c60-83b9-549e052aa72b	985	873	89	22	na	967	843	100	24	na	8292	7352	751	189	na	0.0313	9.4150	0.0307	9.6134	1757.1200	270326	0.003229	no data	no data	0.006800870549281829	0.00602990867349253	v2	Human-IGH-PD1x	Published	09/16/15 02:34:57	09/03/15 10:21:24	0.8863			no data	no data	130
TCRB_K00142100_tumor	d40d9dd4-278a-491f-99dc-c7df98fe6584	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	ec05b3d5-5cd8-4724-a8cf-6e0201f8feb0	53	28	17	8	na	46	26	15	5	na	na	na	na	na	na	0.0076	4.6645	0.0134	5.4495	no data	no data	no data	no data	no data	0.0714285746	0.0566037744	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:55:35	0.5283			no data	no data	87
IGKL_K00139500_tumor	0ee8dd97-89b7-4001-993c-a2ca443494a5	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma						f1db5b75-c166-4a44-88f1-12f40f8b8be7	431858	141446	290393	17	na	2052	579	1440	33	na	8199248	2685498	5513414	336	na	0.9784	0.1986	0.8017	2.1819	1444.4800	222227	0.636493	no data	no data	0.982750297	0.321880013	v2	Human-IGKL-PD1x	Published	06/05/15 04:35:37	06/01/15 03:05:30	0.3275			no data	no data	130
